2025-6-13 17:32:28-log: Cannot access game frame or container.
2025-6-13 17:32:29-debug: asset-db:require-engine-code (1206ms)
2025-6-13 17:32:29-log: meshopt wasm decoder initialized
2025-6-13 17:32:29-log: [box2d]:box2d wasm lib loaded.
2025-6-13 17:32:29-log: [bullet]:bullet wasm lib loaded.
2025-6-13 17:32:29-log: Cocos Creator v3.8.5
2025-6-13 17:32:29-log: Using legacy pipeline
2025-6-13 17:32:29-log: Forward render pipeline initialized.
2025-6-13 17:32:29-debug: [Assets Memory track]: asset-db-plugin-register: programming start:79.73MB, end 82.64MB, increase: 2.91MB
2025-6-13 17:32:31-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:195.20MB, end 198.28MB, increase: 3.09MB
2025-6-13 17:32:29-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:30.53MB, end 78.88MB, increase: 48.35MB
2025-6-13 17:32:31-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.68MB, end 194.96MB, increase: 112.28MB
2025-6-13 17:32:31-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.90MB, end 198.38MB, increase: 119.48MB
2025-6-13 17:32:31-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.77MB, end 198.35MB, increase: 118.58MB
2025-6-13 17:32:31-debug: asset-db:worker-init: initPlugin (2157ms)
2025-6-13 17:32:31-debug: [Assets Memory track]: asset-db:worker-init start:30.52MB, end 198.50MB, increase: 167.98MB
2025-6-13 17:32:31-debug: Run asset db hook programming:beforePreStart success!
2025-6-13 17:32:31-debug: Run asset db hook engine-extends:beforePreStart ...
2025-6-13 17:32:31-debug: Run asset db hook programming:beforePreStart ...
2025-6-13 17:32:34-debug: %cImport%c: D:\app\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:46:51-debug: asset-db-hook-engine-extends-afterRefresh (451ms)
2025-6-13 17:47:08-debug: refresh db internal success
2025-6-13 17:47:08-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer-test.effectbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:47:08-debug: refresh db assets success
2025-6-13 17:47:08-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:47:08-debug: asset-db:refresh-all-database (133ms)
2025-6-13 17:47:08-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:47:09-debug: recompile effect.bin success
2025-6-13 17:47:09-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:47:09-debug: asset-db:worker-effect-data-processing (537ms)
2025-6-13 17:47:09-debug: asset-db-hook-engine-extends-afterRefresh (537ms)
2025-6-13 17:47:23-debug: refresh db internal success
2025-6-13 17:47:23-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer-test.effectbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:47:23-debug: refresh db assets success
2025-6-13 17:47:23-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:47:23-debug: asset-db:refresh-all-database (124ms)
2025-6-13 17:47:23-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:47:23-debug: recompile effect.bin success
2025-6-13 17:47:23-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:47:23-debug: asset-db:worker-effect-data-processing (496ms)
2025-6-13 17:47:23-debug: asset-db-hook-engine-extends-afterRefresh (496ms)
2025-6-13 17:47:32-debug: refresh db internal success
2025-6-13 17:47:32-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer-test.effectbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:47:32-debug: refresh db assets success
2025-6-13 17:47:32-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:47:32-debug: asset-db:refresh-all-database (124ms)
2025-6-13 17:47:32-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:47:32-debug: recompile effect.bin success
2025-6-13 17:47:32-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:47:32-debug: asset-db:worker-effect-data-processing (493ms)
2025-6-13 17:47:32-debug: asset-db-hook-engine-extends-afterRefresh (493ms)
2025-6-13 17:48:13-debug: refresh db internal success
2025-6-13 17:48:13-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\builtin-sprite-renderer-test.effectbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:48:13-debug: refresh db assets success
2025-6-13 17:48:13-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:48:13-debug: asset-db:refresh-all-database (115ms)
2025-6-13 17:48:13-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 17:48:14-debug: recompile effect.bin success
2025-6-13 17:48:14-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:48:14-debug: asset-db:worker-effect-data-processing (522ms)
2025-6-13 17:48:14-debug: asset-db-hook-engine-extends-afterRefresh (523ms)
2025-6-13 17:50:12-debug: refresh db internal success
2025-6-13 17:50:12-debug: refresh db assets success
2025-6-13 17:50:12-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 17:50:12-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 17:50:12-debug: asset-db:refresh-all-database (92ms)
2025-6-13 17:50:12-debug: asset-db:worker-effect-data-processing (2ms)
2025-6-13 17:50:12-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-6-13 17:51:17-debug: %cImport%c: D:\personal\git\experience\code\测试研究\cocos-test\test\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2025-6-13 17:51:17-debug: asset-db:reimport-asset465cd5dc-a2b6-4167-9950-246cc89c6493 (23ms)
